# localbam.bam
# Chromosome_ID	Chromosome_Size	Aligned_Reads
# chr1	248956422	10832.0
# chr2	242193529	11570.0
# chr3	198295559	9774.0
# chr4	190214555	9366.0
# chr5	181538259	8674.0
# chr6	170805979	8480.0
# chr7	159345973	7460.0
# chr8	145138636	7224.0
# chr9	138394717	5184.0
# chr10	133797422	5956.0
# chr11	135086622	6570.0
# chr12	133275309	6306.0
# chr13	114364328	4306.0
# chr14	107043718	3758.0
# chr15	101991189	2906.0
# chr16	90338345	3658.0
# chr17	83257441	3304.0
# chr18	80373285	3468.0
# chr19	58617616	2868.0
# chr20	64444167	2762.0
# chr21	46709983	1368.0
# chr22	50818468	132774.0
# chrX	156040895	5880.0
# chrY	57227415	6.0
# chrM	16569	0.0
# Total Genome Size: 3.088286401E9	Total Aligned Tags: 264454.0
# bowtie2	# 2.4.5
# "/usr/local/tools/_conda/envs/mulled-v1-74bc8732f02d258e2fb89cf23a0c891f939e6bfea8b907ace86991170b26503f/bin/bowtie2-align-s --wrapper basic-0 -p 8 -x /data/db/reference_genomes/hg38/hg38canon/bowtie2_index/hg38canon -I 0 -X 1000 --fr --dovetail --very-sensitive -1 input_f.fastq.gz -2 input_r.fastq.gz"
# MarkDuplicates	# 2.18.2-SNAPSHOT
# MarkDuplicates TAGGING_POLICY=All INPUT=[Filter_on_data_15__Filtered_BAM] OUTPUT=/data/jwd/main/050/774/50774799/outputs/galaxy_dataset_2e992ab5-d3d0-4bee-a1b5-c63375548012.dat METRICS_FILE=/data/jwd/main/050/774/50774799/outputs/galaxy_dataset_6fbf1cef-c20a-4193-9be9-5a821fed4178.dat REMOVE_DUPLICATES=true ASSUME_SORTED=true DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 TMP_DIR=[/data/jwd/main/050/774/50774799/tmp] VERBOSITY=ERROR QUIET=true VALIDATION_STRINGENCY=LENIENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false CLEAR_DT=true ADD_PG_TAG_TO_READS=true PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
# Average Insert Size: 215.93981562010785
# Median Insert Size: 151.0
# Std deviation of Insert Size: 199.99885006235206
# Number of ReadPairs: 132227.0
# Histogram
# Size (bp)	Frequency
325	108.0
326	101.0
327	91.0
328	84.0
329	86.0
330	93.0
331	99.0
332	78.0
333	80.0
334	97.0
335	82.0
336	96.0
337	93.0
338	94.0
339	88.0
340	77.0
341	97.0
342	92.0
343	114.0
344	90.0
345	119.0
346	106.0
347	110.0
348	113.0
349	78.0
350	97.0
351	94.0
352	97.0
353	100.0
354	96.0
355	119.0
356	94.0
357	101.0
358	103.0
359	93.0
360	105.0
361	104.0
362	112.0
363	120.0
364	119.0
365	106.0
366	125.0
367	113.0
368	122.0
369	124.0
370	113.0
371	122.0
372	116.0
373	92.0
374	117.0
375	115.0
376	106.0
377	114.0
378	102.0
379	112.0
380	104.0
381	105.0
382	115.0
383	109.0
384	114.0
385	108.0
386	112.0
387	115.0
388	118.0
389	127.0
390	130.0
391	111.0
392	127.0
393	96.0
394	118.0
395	116.0
396	111.0
397	114.0
398	116.0
399	103.0
400	109.0
401	117.0
402	108.0
403	118.0
404	103.0
405	95.0
406	112.0
407	116.0
408	130.0
409	108.0
410	105.0
411	100.0
412	94.0
413	113.0
414	100.0
415	103.0
416	93.0
417	88.0
418	102.0
419	97.0
420	100.0
421	111.0
422	93.0
423	98.0
424	83.0
425	75.0
426	102.0
427	92.0
428	81.0
429	85.0
430	97.0
431	95.0
432	88.0
433	77.0
434	92.0
435	90.0
436	71.0
437	79.0
438	72.0
439	66.0
440	79.0
441	80.0
442	81.0
443	65.0
444	66.0
445	70.0
446	69.0
447	75.0
448	62.0
449	61.0
450	64.0
451	62.0
452	48.0
453	59.0
454	65.0
455	74.0
456	55.0
457	53.0
458	75.0
459	53.0
460	57.0
461	69.0
462	56.0
463	61.0
464	53.0
465	53.0
466	53.0
467	59.0
468	45.0
469	60.0
470	54.0
471	57.0
472	48.0
473	64.0
474	49.0
475	54.0
476	56.0
477	41.0
478	48.0
479	52.0
480	60.0
481	46.0
482	41.0
483	52.0
484	46.0
485	33.0
486	40.0
487	43.0
488	51.0
489	43.0
490	39.0
491	36.0
492	43.0
493	51.0
494	48.0
495	55.0
496	57.0
497	49.0
498	39.0
499	49.0
500	43.0
501	35.0
502	40.0
503	53.0
504	36.0
505	40.0
506	43.0
507	37.0
508	42.0
509	44.0
510	37.0
511	48.0
512	40.0
513	47.0
514	44.0
515	45.0
516	54.0
517	44.0
518	42.0
519	42.0
520	49.0
521	37.0
522	33.0
523	49.0
524	50.0
525	55.0
526	38.0
527	59.0
528	51.0
529	48.0
530	47.0
531	42.0
532	54.0
533	49.0
534	40.0
535	51.0
536	56.0
537	42.0
538	40.0
539	43.0
540	53.0
541	36.0
542	51.0
543	44.0
544	45.0
545	53.0
546	42.0
547	48.0
548	48.0
549	55.0
550	51.0
551	60.0
552	53.0
553	49.0
554	50.0
555	59.0
556	48.0
557	40.0
558	51.0
559	45.0
560	42.0
561	49.0
562	59.0
563	56.0
564	44.0
565	59.0
566	59.0
567	52.0
568	53.0
569	54.0
570	56.0
571	37.0
572	55.0
573	54.0
574	39.0
575	55.0
576	54.0
577	38.0
578	56.0
579	61.0
580	42.0
581	57.0
582	66.0
583	46.0
584	59.0
585	50.0
586	45.0
587	53.0
588	52.0
589	43.0
590	61.0
591	54.0
592	51.0
593	56.0
594	42.0
595	46.0
596	54.0
597	43.0
598	47.0
599	46.0
600	54.0
601	54.0
602	48.0
603	47.0
604	50.0
605	43.0
606	27.0
607	52.0
608	57.0
609	52.0
610	49.0
611	42.0
612	44.0
613	50.0
614	52.0
615	32.0
616	47.0
617	46.0
618	46.0
619	45.0
620	40.0
621	32.0
622	42.0
623	33.0
624	35.0
625	40.0
626	37.0
627	45.0
628	46.0
629	41.0
630	31.0
631	38.0
632	33.0
633	42.0
634	39.0
635	32.0
636	27.0
637	31.0
638	25.0
639	34.0
640	30.0
641	36.0
642	32.0
643	35.0
644	22.0
645	33.0
646	35.0
647	41.0
648	25.0
649	33.0
650	27.0
651	35.0
652	40.0
653	38.0
654	35.0
655	31.0
656	37.0
657	31.0
658	31.0
659	22.0
660	30.0
661	25.0
662	30.0
663	25.0
664	28.0
665	24.0
666	38.0
667	20.0
668	23.0
669	24.0
670	29.0
671	24.0
672	29.0
673	31.0
674	23.0
675	24.0
676	20.0
677	24.0
678	27.0
679	22.0
680	34.0
681	31.0
682	26.0
683	26.0
684	29.0
685	31.0
686	32.0
687	14.0
688	24.0
689	19.0
690	26.0
691	33.0
692	28.0
693	15.0
694	37.0
695	19.0
696	21.0
697	23.0
698	22.0
699	27.0
700	26.0
701	12.0
702	19.0
703	20.0
704	31.0
705	33.0
706	30.0
707	25.0
708	26.0
709	18.0
710	30.0
711	18.0
712	21.0
713	28.0
714	27.0
715	30.0
716	42.0
717	33.0
718	14.0
719	17.0
720	28.0
721	28.0
722	32.0
723	29.0
724	25.0
725	24.0
726	23.0
727	15.0
728	18.0
729	22.0
730	24.0
731	24.0
732	24.0
733	27.0
734	24.0
735	23.0
736	21.0
737	25.0
738	28.0
739	30.0
740	25.0
741	23.0
742	22.0
743	27.0
744	30.0
745	27.0
746	29.0
747	17.0
748	31.0
749	27.0
750	34.0
751	27.0
752	34.0
753	20.0
754	25.0
755	20.0
756	25.0
757	28.0
758	20.0
759	25.0
760	14.0
761	26.0
762	20.0
763	29.0
764	27.0
765	36.0
766	37.0
767	19.0
768	22.0
769	25.0
770	29.0
771	33.0
772	25.0
773	27.0
774	25.0
775	22.0
776	33.0
777	19.0
778	25.0
779	34.0
780	18.0
781	35.0
782	22.0
783	33.0
784	27.0
785	24.0
786	26.0
787	15.0
788	23.0
789	20.0
790	24.0
791	28.0
792	25.0
793	27.0
794	18.0
795	19.0
796	30.0
797	23.0
798	23.0
799	26.0
800	19.0
801	21.0
802	28.0
803	24.0
804	35.0
805	20.0
806	23.0
807	22.0
808	23.0
809	20.0
810	27.0
811	20.0
812	17.0
813	22.0
814	30.0
815	16.0
816	23.0
817	23.0
818	22.0
819	22.0
820	18.0
821	23.0
822	22.0
823	15.0
824	19.0
825	11.0
826	23.0
827	17.0
828	19.0
829	22.0
830	23.0
831	22.0
832	17.0
833	22.0
834	20.0
835	7.0
836	20.0
837	18.0
838	14.0
839	33.0
840	11.0
841	19.0
842	12.0
843	19.0
844	16.0
845	23.0
846	24.0
847	22.0
848	18.0
849	14.0
850	20.0
851	20.0
852	20.0
853	15.0
854	21.0
855	14.0
856	19.0
857	14.0
858	14.0
859	17.0
860	20.0
861	10.0
862	10.0
863	12.0
864	18.0
865	26.0
866	12.0
867	6.0
868	12.0
869	17.0
870	15.0
871	13.0
872	19.0
873	12.0
874	18.0
875	11.0
876	10.0
877	13.0
878	22.0
879	16.0
880	13.0
881	16.0
882	13.0
883	12.0
884	14.0
885	15.0
886	16.0
887	16.0
888	17.0
889	19.0
890	9.0
891	23.0
892	16.0
893	13.0
894	10.0
895	14.0
896	12.0
897	11.0
898	14.0
899	16.0
900	17.0
901	10.0
902	15.0
903	12.0
904	7.0
905	12.0
906	11.0
907	14.0
908	12.0
909	11.0
910	14.0
911	13.0
912	18.0
913	9.0
914	10.0
915	17.0
916	14.0
917	14.0
918	15.0
919	5.0
920	17.0
921	12.0
922	17.0
923	12.0
924	22.0
925	11.0
926	6.0
927	12.0
928	13.0
929	9.0
930	13.0
931	13.0
932	13.0
933	6.0
934	15.0
935	8.0
936	17.0
937	15.0
938	14.0
939	15.0
940	10.0
941	14.0
942	9.0
943	9.0
944	13.0
945	16.0
946	12.0
947	18.0
948	15.0
949	25.0
950	15.0
951	9.0
952	14.0
953	18.0
954	12.0
955	14.0
956	14.0
957	16.0
958	17.0
959	8.0
960	13.0
961	15.0
962	17.0
963	13.0
964	16.0
965	12.0
966	17.0
967	15.0
968	13.0
969	16.0
970	17.0
971	14.0
972	11.0
973	16.0
974	14.0
975	13.0
976	11.0
977	14.0
978	16.0
979	14.0
980	14.0
981	12.0
982	15.0
983	9.0
984	10.0
985	11.0
986	14.0
987	13.0
988	11.0
989	16.0
990	13.0
991	12.0
992	3.0
993	15.0
994	14.0
995	10.0
996	11.0
997	13.0
998	9.0
999	7.0
1000	13.0
